date,SITE,transect,site,year,VWC,soilT,CO2_fluxg,CH4_fluxmg,N2O_fluxmg,O2,code,category
7/11/12,WH2,WH,2,2012,6.3,16.7,0.48,NaN,NaN,20.9,1,upland
7/14/12,WH2,WH,2,2012,8.6,13.4333,0.65,NaN,NaN,NaN,1,upland
7/16/12,WH2,WH,2,2012,7.3,15.1667,0.53,NaN,NaN,NaN,1,upland
7/19/12,WH2,WH,2,2012,9.6,16.2333,NaN,NaN,NaN,19.3,1,upland
7/23/12,WH2,WH,2,2012,9.1,12.6667,0.62,NaN,NaN,NaN,1,upland
7/27/12,WH2,WH,2,2012,6.8,11.7667,0.53,NaN,NaN,20.8,1,upland
8/1/12,WH2,WH,2,2012,5.5,13.0667,0.43,NaN,NaN,NaN,1,upland
8/2/12,WH2,WH,2,2012,6.3,14.3,0.41,NaN,NaN,NaN,1,upland
8/8/12,WH2,WH,2,2012,5.8,14.6667,0.36,NaN,NaN,NaN,1,upland
5/29/13,WH2,WH,2,2013,26.8,6,NaN,-0.002831,-0.0072067,NaN,1,upland
6/4/13,WH2,WH,2,2013,21.1,1.3333,NaN,-0.044893,0.012084,NaN,1,upland
6/5/13,WH2,WH,2,2013,32.5,4.3333,0.14,-0.023489,0.017191,NaN,1,upland
6/9/13,WH2,WH,2,2013,NaN,9,0.42,NaN,NaN,NaN,1,upland
6/12/13,WH2,WH,2,2013,22.5,13.6667,0.59,-0.035628,0.019306,21,1,upland
6/13/13,WH2,WH,2,2013,33.1,4.3333,0.07,NaN,-0.00095447,NaN,1,upland
6/17/13,WH2,WH,2,2013,26.9,12.4333,0.27,-0.026164,0.013932,NaN,1,upland
6/27/13,WH2,WH,2,2013,27.3,12.2667,0.25,-0.017595,0.0091237,NaN,1,upland
7/2/13,WH2,WH,2,2013,25.1,12,0.46,-0.030172,0.012514,NaN,1,upland
7/11/13,WH2,WH,2,2013,11.3,12.6667,0.25,NaN,-0.00097689,NaN,1,upland
7/16/13,WH2,WH,2,2013,6.1,11.5667,0.16,NaN,NaN,NaN,1,upland
7/23/13,WH2,WH,2,2013,5.7,17.3333,0.42,NaN,NaN,20.7,1,upland
7/29/13,WH2,WH,2,2013,6.4,12.3333,0.63,NaN,-0.0011048,21,1,upland
8/6/13,WH2,WH,2,2013,5.7,14.3333,0.57,-0.069077,0.0019655,20.8,1,upland
8/19/13,WH2,WH,2,2013,14.7,13.0667,0.54,-0.051511,0.0063268,21.2,1,upland
9/11/13,WH2,WH,2,2013,9.5,11.8,0.48,NaN,NaN,NaN,1,upland
7/11/12,WH3,WH,3,2012,6,12.6667,0.49,NaN,NaN,21.4,5,upland
7/14/12,WH3,WH,3,2012,9.2,13,0.55,NaN,NaN,NaN,5,upland
7/16/12,WH3,WH,3,2012,10.9,13.7333,0.34,NaN,NaN,NaN,5,upland
7/19/12,WH3,WH,3,2012,9.1,14.3,NaN,NaN,NaN,19.8,5,upland
7/23/12,WH3,WH,3,2012,7.9,11.7667,0.67,NaN,NaN,NaN,5,upland
7/27/12,WH3,WH,3,2012,6.5,10.8667,0.35,NaN,NaN,20.9,5,upland
8/1/12,WH3,WH,3,2012,6,10.9333,0.2,NaN,NaN,NaN,5,upland
8/2/12,WH3,WH,3,2012,7,13.1333,0.17,NaN,NaN,NaN,5,upland
8/8/12,WH3,WH,3,2012,6.8,13.8333,0.14,NaN,NaN,NaN,5,upland
5/29/13,WH3,WH,3,2013,25.3,5,NaN,-0.0017514,-0.0091431,NaN,5,upland
6/5/13,WH3,WH,3,2013,32.7,2.3333,0.13,-0.011713,0.0057293,NaN,5,upland
6/9/13,WH3,WH,3,2013,NaN,7.8333,0.32,NaN,NaN,NaN,5,upland
6/13/13,WH3,WH,3,2013,32.1,5,0.1,-0.00053569,0.033442,NaN,5,upland
6/17/13,WH3,WH,3,2013,21.4,11.1667,0.2,NaN,0.0048322,NaN,5,upland
6/27/13,WH3,WH,3,2013,21.9,8.9,0.25,-0.027053,-0.0086933,21,5,upland
7/2/13,WH3,WH,3,2013,19.9,10.6667,0.24,-0.036736,0.001936,NaN,5,upland
7/11/13,WH3,WH,3,2013,13.5,11,0.39,-0.0089108,0,NaN,5,upland
7/16/13,WH3,WH,3,2013,7.3,10.6667,0.15,-0.022097,NaN,20.8,5,upland
7/23/13,WH3,WH,3,2013,8.4,14.3333,0.3,-0.0024989,-0.0019598,20.8,5,upland
7/29/13,WH3,WH,3,2013,6,11,0.57,-0.070067,0.0034385,NaN,5,upland
8/6/13,WH3,WH,3,2013,8.5,11.6667,0.38,-0.040845,0.0024495,21,5,upland
8/19/13,WH3,WH,3,2013,7.2,13.0667,0.29,-0.034252,-0.0083399,21,5,upland
9/11/13,WH3,WH,3,2013,7.8,10.4667,0.38,-0.074308,0.0034319,20.8,5,upland
7/11/12,WH4,WH,4,2012,7.3,12.1333,0.29,NaN,NaN,20,2,upland
7/14/12,WH4,WH,4,2012,7.3,13.2667,0.31,NaN,NaN,NaN,2,upland
7/16/12,WH4,WH,4,2012,7.6,13.7667,0.16,NaN,NaN,NaN,2,upland
7/19/12,WH4,WH,4,2012,9.4,14.8333,NaN,NaN,NaN,19.6,2,upland
7/23/12,WH4,WH,4,2012,4.2,12.2667,0.35,NaN,NaN,NaN,2,upland
7/27/12,WH4,WH,4,2012,6.8,11.4333,0.22,NaN,NaN,20.9,2,upland
8/1/12,WH4,WH,4,2012,5.8,12.3667,0.06,NaN,NaN,NaN,2,upland
8/2/12,WH4,WH,4,2012,6.3,13.6667,0.16,NaN,NaN,NaN,2,upland
8/8/12,WH4,WH,4,2012,5.9,13.8667,0.11,NaN,NaN,NaN,2,upland
5/29/13,WH4,WH,4,2013,20.5,5.6667,NaN,-0.0071984,-0.0087063,NaN,2,upland
6/5/13,WH4,WH,4,2013,30.5,2.4333,0.22,-0.0096933,0.0028714,NaN,2,upland
6/9/13,WH4,WH,4,2013,NaN,8.8333,0.11,NaN,NaN,NaN,2,upland
6/13/13,WH4,WH,4,2013,23.9,4.3333,0.07,-0.00045738,0.036145,NaN,2,upland
6/17/13,WH4,WH,4,2013,25.1,10.3,0.19,-0.0010383,0.01829,NaN,2,upland
6/27/13,WH4,WH,4,2013,21.8,8.4,0.19,-0.0049999,0.032845,20.5,2,upland
7/2/13,WH4,WH,4,2013,16.4,11.3333,0.63,-0.0070722,-0.013602,NaN,2,upland
7/11/13,WH4,WH,4,2013,11.7,12,0.28,-0.033342,0.0087883,NaN,2,upland
7/16/13,WH4,WH,4,2013,5.6,11.8667,0.18,NaN,NaN,20.9,2,upland
7/23/13,WH4,WH,4,2013,7.7,16.3333,0.13,-0.030216,0.0053935,20.9,2,upland
7/29/13,WH4,WH,4,2013,5.2,11.5,0.46,NaN,NaN,21,2,upland
8/6/13,WH4,WH,4,2013,5.4,12.6667,0.19,-0.066924,-0.0039322,20.8,2,upland
8/19/13,WH4,WH,4,2013,9.2,11.9667,0.76,NaN,NaN,NaN,2,upland
9/11/13,WH4,WH,4,2013,8.5,10.4,0.4,NaN,NaN,NaN,2,upland
7/11/12,WH5,WH,5,2012,14,15.9667,0.51,NaN,NaN,20.7,7,upland
7/14/12,WH5,WH,5,2012,13.2,15.4,0.5,NaN,NaN,20.2,7,upland
7/16/12,WH5,WH,5,2012,15.8,19.1333,0.5,NaN,NaN,NaN,7,upland
7/19/12,WH5,WH,5,2012,20.4,17.9333,NaN,NaN,NaN,19.7,7,upland
7/23/12,WH5,WH,5,2012,16.2,14.1667,0.33,NaN,NaN,NaN,7,upland
7/27/12,WH5,WH,5,2012,15.5,13.2333,0.3,NaN,NaN,20.9,7,upland
8/1/12,WH5,WH,5,2012,10.4,13.3333,0.19,NaN,NaN,NaN,7,upland
8/2/12,WH5,WH,5,2012,11.9,18.9,0.28,NaN,NaN,NaN,7,upland
8/8/12,WH5,WH,5,2012,12.9,16.6667,0.38,NaN,NaN,NaN,7,upland
7/11/12,WH6,WH,6,2012,5.5,11.6333,1.24,NaN,NaN,21,7,upland
7/14/12,WH6,WH,6,2012,6.8,11.6667,0.27,NaN,NaN,NaN,7,upland
7/16/12,WH6,WH,6,2012,8.6,11.4333,0.45,NaN,NaN,NaN,7,upland
7/19/12,WH6,WH,6,2012,8.3,14.1667,NaN,NaN,NaN,20,7,upland
7/23/12,WH6,WH,6,2012,6.6,11.5,0.32,NaN,NaN,NaN,7,upland
7/27/12,WH6,WH,6,2012,5.8,10.8667,0.45,NaN,NaN,20.9,7,upland
8/1/12,WH6,WH,6,2012,6,11.0667,0.39,NaN,NaN,NaN,7,upland
8/2/12,WH6,WH,6,2012,5.2,11.8667,0.72,NaN,NaN,NaN,7,upland
8/8/12,WH6,WH,6,2012,5.9,12.2333,0.59,NaN,NaN,NaN,7,upland
7/11/12,WH7,WH,7,2012,10.9,11.5667,0.33,NaN,NaN,20.4,7,upland
7/14/12,WH7,WH,7,2012,8.8,14.3,0.81,NaN,NaN,NaN,7,upland
7/16/12,WH7,WH,7,2012,9.4,14,0.35,NaN,NaN,NaN,7,upland
7/19/12,WH7,WH,7,2012,10.7,17.4333,NaN,NaN,NaN,20.3,7,upland
7/23/12,WH7,WH,7,2012,8.9,13.1,0.52,NaN,NaN,NaN,7,upland
7/27/12,WH7,WH,7,2012,7.8,12.2,0.42,NaN,NaN,20.7,7,upland
8/1/12,WH7,WH,7,2012,5.5,12.2,0.39,NaN,NaN,NaN,7,upland
8/2/12,WH7,WH,7,2012,4.7,15.6,0.36,NaN,NaN,NaN,7,upland
8/8/12,WH7,WH,7,2012,7.3,14.8667,0.22,NaN,NaN,NaN,7,upland
